COMANDO;OUTPUT_FOLDER;EXPORT_CSV;CREATE_DATE_SUBFOLDER;VARS;ALIAS;ZIP_CSV;SEND_FTP
CAD_COM_DEBITO_INCREMENTADO.sql;Madrugada;True;true;VAR_REFERENCIA=THIS,VAR_UNIDADE=2,VAR_ARRECADACAO=THIS;cad_com_debito_un02;true;.zip
CAD_COM_DEBITO_INCREMENTADO.sql;Madrugada;True;true;VAR_REFERENCIA=THIS,VAR_UNIDADE=3,VAR_ARRECADACAO=THIS;cad_com_debito_un03;true;.zip
CAD_COM_DEBITO_INCREMENTADO.sql;Madrugada;True;true;VAR_REFERENCIA=THIS,VAR_UNIDADE=4,VAR_ARRECADACAO=THIS;cad_com_debito_un04;true;.zip
CAD_COM_DEBITO_INCREMENTADO.sql;Madrugada;True;true;VAR_REFERENCIA=THIS,VAR_UNIDADE=5,VAR_ARRECADACAO=THIS;cad_com_debito_un05;true;.zip
CAD_COM_DEBITO_INCREMENTADO.sql;Madrugada;True;true;VAR_REFERENCIA=THIS,VAR_UNIDADE=6,VAR_ARRECADACAO=THIS;cad_com_debito_un06;true;.zip
CAD_COM_DEBITO_INCREMENTADO.sql;Madrugada;True;true;VAR_REFERENCIA=THIS,VAR_UNIDADE=7,VAR_ARRECADACAO=THIS;cad_com_debito_un07;true;.zip
CAD_COM_DEBITO_INCREMENTADO.sql;Madrugada;True;true;VAR_REFERENCIA=THIS,VAR_UNIDADE=8,VAR_ARRECADACAO=THIS;cad_com_debito_un08;true;.zip
CAD_COM_DEBITO_INCREMENTADO.sql;Madrugada;True;true;VAR_REFERENCIA=THIS,VAR_UNIDADE=9,VAR_ARRECADACAO=THIS;cad_com_debito_un09;true;.zip
CAD_COM_DEBITO_INCREMENTADO.sql;Madrugada;True;true;VAR_REFERENCIA=THIS,VAR_UNIDADE=10,VAR_ARRECADACAO=THIS;cad_com_debito_un10;true;.zip
CAD_COM_DEBITO_INCREMENTADO.sql;Madrugada;True;true;VAR_REFERENCIA=THIS,VAR_UNIDADE=11,VAR_ARRECADACAO=THIS;cad_com_debito_un11;true;.zip
CAD_COM_DEBITO_INCREMENTADO.sql;Madrugada;True;true;VAR_REFERENCIA=THIS,VAR_UNIDADE=12,VAR_ARRECADACAO=THIS;cad_com_debito_un12;true;.zip
CAD_COM_DEBITO_INCREMENTADO.sql;Madrugada;True;true;VAR_REFERENCIA=THIS,VAR_UNIDADE=13,VAR_ARRECADACAO=THIS;cad_com_debito_un13;true;.zip
CAD_COM_DEBITO_INCREMENTADO.sql;Madrugada;True;true;VAR_REFERENCIA=THIS,VAR_UNIDADE=14,VAR_ARRECADACAO=THIS;cad_com_debito_un14;true;.zip
CAD_COM_DEBITO_INCREMENTADO.sql;Madrugada;True;true;VAR_REFERENCIA=THIS,VAR_UNIDADE=15,VAR_ARRECADACAO=THIS;cad_com_debito_un15;true;.zip
CAD_COM_DEBITO_INCREMENTADO.sql;Madrugada;True;true;VAR_REFERENCIA=THIS,VAR_UNIDADE=20,VAR_ARRECADACAO=THIS;cad_com_debito_un20;true;.zip
CAD_COM_DEBITO_INCREMENTADO.sql;Madrugada;True;true;VAR_REFERENCIA=THIS,VAR_UNIDADE=21,VAR_ARRECADACAO=THIS;cad_com_debito_un21;true;.zip
CORTE_CAEMA.sql;Madrugada;True;true;VAR_REFERENCIA=AUTO,VAR_UNIDADE=2/,3/,4/,5/,6/,7/,8/,9/,10/,20/,21;corte_caema_grupo1;true;.zip
CORTE_CAEMA.sql;Madrugada;True;true;VAR_REFERENCIA=AUTO,VAR_UNIDADE=11/,12/,13/,14/,15;corte_caema_grupo2;true;.zip
LEITURAS_IMPRESSAO_SIMULTANEA.sql;Madrugada;True;true;VAR_REFERENCIA=THIS;leituras_impressao_simultanea;true;.zip
